日期,時段,代號,名稱,當前股價,動能(%),狀態
2026-07-17,台股模組,2327.TW,國巨*,699.0,46.74,⭐️ 買進標的
2026-07-17,台股模組,8046.TW,南電,1150.0,44.69,⭐️ 買進標的
2026-07-17,美股模組,USD,ProShares Ultra Semiconductors,85.5,19.29,⭐️ 買進標的
2026-07-17,美股模組,SOXL,Direxion Daily Semiconductor Bull 3X Shares,142.48,57.38,❌ 跌破TWII濾網
2026-07-17,美股模組,BWET,Breakwave Tanker Shipping ETF,229.27,263.66,⭐️ 買進標的
2026-07-17,美股模組,DELL,Dell Technologies,391.38,115.55,⭐️ 買進標的
2026-07-17,美股模組,SNDK,Sandisk,1411.08,95.73,⭐️ 買進標的
2026-07-17,美股模組,LNVGY,Lenovo Group Limited,56.47,82.15,⭐️ 買進標的
2026-07-17,美股模組,DDOG,Datadog,262.32,79.42,⭐️ 買進標的
2026-07-17,美股模組,PANW,Palo Alto Networks,353.99,75.2,⭐️ 買進標的
2026-07-17,美股模組,MU,Micron Technology,853.2,72.65,⭐️ 買進標的
2026-07-17,美股模組,FTNT,Fortinet,160.78,71.57,⭐️ 買進標的
2026-07-17,美股模組,AMD,Advanced Micro Devices,500.94,70.77,⭐️ 買進標的
2026-07-17,美股模組,DVA,DaVita,234.01,65.81,⭐️ 買進標的
2026-07-20,台股模組,00631L.TW,元大台灣50正2,32.17,5.74,❌ 跌破SOX 10MA(連4日)
2026-07-20,台股模組,00675L.TW,富邦臺灣加權正2,278.75,5.1,❌ 跌破SOX 10MA(連4日)
2026-07-20,台股模組,00674R.TW,期元大S&P黃金反1,30.93,252.89,⭐️ 買進標的
2026-07-20,台股模組,2466.TW,冠西電,122.0,121.02,⭐️ 買進標的
2026-07-20,台股模組,1303.TW,南亞,199.0,93.04,⭐️ 買進標的
2026-07-20,台股模組,2059.TW,川湖,7890.0,67.97,⭐️ 買進標的
2026-07-20,台股模組,6446.TW,藥華藥,1195.0,67.3,⭐️ 買進標的
2026-07-20,台股模組,6505.TW,台塑化,81.3,54.76,⭐️ 買進標的
2026-07-20,台股模組,2303.TW,聯電,144.0,52.63,⭐️ 買進標的
2026-07-20,台股模組,3481.TW,群創,52.6,48.77,⭐️ 買進標的
2026-07-20,台股模組,2327.TW,國巨*,699.0,46.74,⭐️ 買進標的
2026-07-20,台股模組,8046.TW,南電,1150.0,44.69,⭐️ 買進標的
2026-07-20,美股模組,USD,ProShares Ultra Semiconductors,82.26,18.16,⭐️ 買進標的
2026-07-20,美股模組,SOXL,Direxion Daily Semiconductor Bull 3X Shares,135.47,52.6,❌ 跌破TWII濾網
2026-07-20,美股模組,BWET,Breakwave Tanker Shipping ETF,227.63,230.76,⭐️ 買進標的
2026-07-20,美股模組,DELL,Dell Technologies,396.34,113.47,⭐️ 買進標的
2026-07-20,美股模組,SNDK,Sandisk,1354.82,88.24,⭐️ 買進標的
2026-07-20,美股模組,DDOG,Datadog,258.69,77.59,⭐️ 買進標的
2026-07-20,美股模組,PANW,Palo Alto Networks,358.68,76.94,⭐️ 買進標的
2026-07-20,美股模組,MU,Micron Technology,848.95,74.57,⭐️ 買進標的
2026-07-20,美股模組,LNVGY,Lenovo Group Limited,55.08,73.28,⭐️ 買進標的
2026-07-20,美股模組,FTNT,Fortinet,161.61,72.54,⭐️ 買進標的
2026-07-20,美股模組,DVA,DaVita,236.97,67.17,⭐️ 買進標的
2026-07-20,美股模組,AMD,Advanced Micro Devices,495.76,65.87,⭐️ 買進標的
2026-07-20,台股模組,00631L.TW,元大台灣50正2,32.06,3.5,❌ 跌破SOX 10MA(連4日)
2026-07-20,台股模組,00675L.TW,富邦臺灣加權正2,275.05,1.63,❌ 跌破SOX 10MA(連4日)
2026-07-20,台股模組,2466.TW,冠西電,119.0,111.15,⭐️ 買進標的
2026-07-20,台股模組,1303.TW,南亞,186.5,76.75,⭐️ 買進標的
2026-07-20,台股模組,6446.TW,藥華藥,1175.0,60.7,⭐️ 買進標的
2026-07-20,台股模組,2059.TW,川湖,7750.0,59.92,⭐️ 買進標的
2026-07-20,台股模組,6505.TW,台塑化,77.7,47.85,⭐️ 買進標的
2026-07-20,台股模組,3481.TW,群創,50.4,37.72,⭐️ 買進標的
2026-07-20,台股模組,2408.TW,南亞科,381.0,33.92,⭐️ 買進標的
2026-07-20,台股模組,8046.TW,南電,1105.0,32.9,⭐️ 買進標的
2026-07-20,台股模組,2303.TW,聯電,130.0,31.41,⭐️ 買進標的
2026-07-20,台股模組,2327.TW,國巨*,630.0,28.47,⭐️ 買進標的
2026-07-20,美股模組,USD,ProShares Ultra Semiconductors,82.26,18.16,⭐️ 買進標的
2026-07-20,美股模組,SOXL,Direxion Daily Semiconductor Bull 3X Shares,135.47,52.6,❌ 跌破TWII濾網
2026-07-20,美股模組,BWET,Breakwave Tanker Shipping ETF,227.63,230.76,⭐️ 買進標的
2026-07-20,美股模組,DELL,Dell Technologies,396.34,113.47,⭐️ 買進標的
2026-07-20,美股模組,SNDK,Sandisk,1354.82,88.24,⭐️ 買進標的
2026-07-20,美股模組,DDOG,Datadog,258.69,77.59,⭐️ 買進標的
2026-07-20,美股模組,PANW,Palo Alto Networks,358.68,76.94,⭐️ 買進標的
2026-07-20,美股模組,MU,Micron Technology,848.95,74.57,⭐️ 買進標的
2026-07-20,美股模組,LNVGY,Lenovo Group Limited,55.08,73.28,⭐️ 買進標的
2026-07-20,美股模組,FTNT,Fortinet,161.61,72.54,⭐️ 買進標的
2026-07-20,美股模組,DVA,DaVita,236.97,67.17,⭐️ 買進標的
2026-07-20,美股模組,AMD,Advanced Micro Devices,495.76,65.87,⭐️ 買進標的
2026-07-21,台股模組,00631L.TW,元大台灣50正2,32.06,3.5,❌ 跌破SOX 10MA(連4日)
2026-07-21,台股模組,00675L.TW,富邦臺灣加權正2,275.05,1.63,❌ 跌破SOX 10MA(連4日)
2026-07-21,台股模組,00674R.TW,期元大S&P黃金反1,30.93,252.89,⭐️ 買進標的
2026-07-21,台股模組,2466.TW,冠西電,119.0,111.15,⭐️ 買進標的
2026-07-21,台股模組,1303.TW,南亞,186.5,76.75,⭐️ 買進標的
2026-07-21,台股模組,6446.TW,藥華藥,1175.0,60.7,⭐️ 買進標的
2026-07-21,台股模組,2059.TW,川湖,7750.0,59.92,⭐️ 買進標的
2026-07-21,台股模組,6505.TW,台塑化,77.7,47.85,⭐️ 買進標的
2026-07-21,台股模組,3481.TW,群創,50.4,37.72,⭐️ 買進標的
2026-07-21,台股模組,2408.TW,南亞科,381.0,33.92,⭐️ 買進標的
2026-07-21,台股模組,8046.TW,南電,1105.0,32.9,⭐️ 買進標的
2026-07-21,台股模組,2303.TW,聯電,130.0,31.41,⭐️ 買進標的
2026-07-21,美股模組,USD,ProShares Ultra Semiconductors,83.24,16.26,⭐️ 買進標的
2026-07-21,美股模組,SOXL,Direxion Daily Semiconductor Bull 3X Shares,136.81,46.18,❌ 跌破TWII濾網
2026-07-21,美股模組,BWET,Breakwave Tanker Shipping ETF,225.24,221.86,⭐️ 買進標的
2026-07-21,美股模組,DELL,Dell Technologies,381.88,102.5,⭐️ 買進標的
2026-07-21,美股模組,SNDK,Sandisk,1390.95,87.31,⭐️ 買進標的
2026-07-21,美股模組,DDOG,Datadog,263.2,80.6,⭐️ 買進標的
2026-07-21,美股模組,MU,Micron Technology,865.46,76.81,⭐️ 買進標的
2026-07-21,美股模組,FTNT,Fortinet,160.36,72.44,⭐️ 買進標的
2026-07-21,美股模組,PANW,Palo Alto Networks,348.66,72.34,⭐️ 買進標的
2026-07-21,美股模組,LNVGY,Lenovo Group Limited,54.05,68.65,⭐️ 買進標的
2026-07-21,美股模組,AMD,Advanced Micro Devices,503.57,66.7,⭐️ 買進標的
2026-07-21,美股模組,DVA,DaVita,234.1,63.54,⭐️ 買進標的
2026-07-21,台股模組,00631L.TW,元大台灣50正2,34.34,5.43,❌ 跌破SOX 10MA(連4日)
2026-07-21,台股模組,00675L.TW,富邦臺灣加權正2,296.55,4.28,❌ 跌破SOX 10MA(連4日)
2026-07-21,台股模組,2466.TW,冠西電,118.0,103.01,⭐️ 買進標的
2026-07-21,台股模組,1303.TW,南亞,195.5,75.52,⭐️ 買進標的
2026-07-21,台股模組,6505.TW,台塑化,85.4,63.27,⭐️ 買進標的
2026-07-21,台股模組,6446.TW,藥華藥,1175.0,59.95,⭐️ 買進標的
2026-07-21,台股模組,2059.TW,川湖,7975.0,56.25,⭐️ 買進標的
2026-07-21,台股模組,8046.TW,南電,1190.0,44.58,⭐️ 買進標的
2026-07-21,台股模組,3481.TW,群創,50.7,38.16,⭐️ 買進標的
2026-07-21,台股模組,2395.TW,研華,567.0,37.43,⭐️ 買進標的
2026-07-21,台股模組,2327.TW,國巨*,670.0,35.91,⭐️ 買進標的
2026-07-21,台股模組,2493.TW,揚博,238.5,34.5,⭐️ 買進標的
2026-07-21,美股模組,USD,ProShares Ultra Semiconductors,83.24,16.26,⭐️ 買進標的
2026-07-21,美股模組,SOXL,Direxion Daily Semiconductor Bull 3X Shares,136.81,46.18,❌ 跌破TWII濾網
2026-07-21,美股模組,BWET,Breakwave Tanker Shipping ETF,225.24,221.86,⭐️ 買進標的
2026-07-21,美股模組,DELL,Dell Technologies,381.88,102.5,⭐️ 買進標的
2026-07-21,美股模組,SNDK,Sandisk,1390.95,87.31,⭐️ 買進標的
2026-07-21,美股模組,DDOG,Datadog,263.2,80.6,⭐️ 買進標的
2026-07-21,美股模組,MU,Micron Technology,865.46,76.81,⭐️ 買進標的
2026-07-21,美股模組,FTNT,Fortinet,160.36,72.44,⭐️ 買進標的
2026-07-21,美股模組,PANW,Palo Alto Networks,348.66,72.34,⭐️ 買進標的
2026-07-21,美股模組,LNVGY,Lenovo Group Limited,54.05,68.65,⭐️ 買進標的
2026-07-21,美股模組,AMD,Advanced Micro Devices,503.57,66.7,⭐️ 買進標的
2026-07-21,美股模組,DVA,DaVita,234.1,63.54,⭐️ 買進標的
